Starting a Gradle Daemon, 2 busy and 1 incompatible and 5 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.

> Configure project :feature:contacts
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:crypto:javaPreCompileDebug UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:mesh:generateDebugBuildConfig UP-TO-DATE
> Task :core:domain:generateDebugBuildConfig UP-TO-DATE
> Task :feature:contacts:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugBuildConfig UP-TO-DATE
> Task :core:mesh:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac FROM-CACHE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:crypto:compileDebugKotlin UP-TO-DATE
> Task :core:crypto:compileDebugJavaWithJavac FROM-CACHE
> Task :core:crypto:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:crypto:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac FROM-CACHE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac FROM-CACHE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac FROM-CACHE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:mesh:kspDebugKotlin UP-TO-DATE
> Task :core:mesh:compileDebugKotlin UP-TO-DATE
> Task :core:mesh:compileDebugJavaWithJavac FROM-CACHE
> Task :core:mesh:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:mesh:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:mesh:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac FROM-CACHE
> Task :core:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:contacts:kspDebugKotlin UP-TO-DATE
> Task :feature:contacts:compileDebugKotlin UP-TO-DATE

[Incubating] Problems report is available at: file:///C:/Users/Ankit/Desktop/MeshLink/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 30s
89 actionable tasks: 7 from cache, 82 up-to-date
