Starting a Gradle Daemon, 2 busy and 2 incompatible and 6 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.

> Configure project :app
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:meshmap:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:mesh:processDebugManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :core:mesh:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:mesh:generateDebugBuildConfig UP-TO-DATE
> Task :feature:meshmap:processDebugManifest UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :feature:meshmap:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:generateDebugBuildConfig UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:meshmap:generateDebugBuildConfig UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:crypto:packageDebugResources UP-TO-DATE
> Task :feature:contacts:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :feature:devtools:packageDebugResources UP-TO-DATE
> Task :feature:chat:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:crypto:extractDeepLinksDebug UP-TO-DATE
> Task :feature:contacts:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :feature:chat:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:crypto:processDebugManifest UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:contacts:processDebugManifest UP-TO-DATE
> Task :feature:devtools:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:crypto:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :feature:chat:processDebugManifest UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :feature:devtools:processDebugManifest UP-TO-DATE
> Task :feature:contacts:compileDebugLibraryResources UP-TO-DATE
> Task :feature:chat:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:crypto:parseDebugLocalResources UP-TO-DATE
> Task :feature:chat:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:meshmap:javaPreCompileDebug UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:crypto:generateDebugRFile UP-TO-DATE
> Task :core:mesh:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:crypto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:contacts:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :feature:devtools:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:crypto:generateDebugBuildConfig UP-TO-DATE
> Task :feature:contacts:generateDebugRFile UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :feature:contacts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:chat:generateDebugRFile UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:chat:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:generateDebugBuildConfig UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :feature:meshmap:packageDebugResources UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :feature:contacts:generateDebugBuildConfig UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:crypto:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugBuildConfig UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:devtools:parseDebugLocalResources UP-TO-DATE
> Task :feature:chat:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :feature:meshmap:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:mesh:packageDebugResources UP-TO-DATE
> Task :core:domain:generateDebugBuildConfig UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :feature:devtools:generateDebugRFile UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:devtools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :core:crypto:mergeDebugShaders UP-TO-DATE
> Task :feature:meshmap:parseDebugLocalResources UP-TO-DATE
> Task :core:mesh:compileDebugLibraryResources UP-TO-DATE
> Task :feature:contacts:javaPreCompileDebug UP-TO-DATE
> Task :core:network:mergeDebugShaders UP-TO-DATE
> Task :feature:chat:javaPreCompileDebug UP-TO-DATE
> Task :feature:devtools:generateDebugBuildConfig UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:meshmap:generateDebugRFile UP-TO-DATE
> Task :feature:contacts:mergeDebugShaders UP-TO-DATE
> Task :feature:chat:mergeDebugShaders UP-TO-DATE
> Task :core:domain:mergeDebugShaders UP-TO-DATE
> Task :core:mesh:parseDebugLocalResources UP-TO-DATE
> Task :feature:meshmap:mergeDebugShaders UP-TO-DATE
> Task :feature:contacts:compileDebugShaders NO-SOURCE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:crypto:compileDebugShaders NO-SOURCE
> Task :core:network:compileDebugShaders NO-SOURCE
> Task :core:domain:compileDebugShaders NO-SOURCE
> Task :feature:chat:compileDebugShaders NO-SOURCE
> Task :core:crypto:generateDebugAssets UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :feature:chat:generateDebugAssets UP-TO-DATE
> Task :core:domain:generateDebugAssets UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :feature:contacts:generateDebugAssets UP-TO-DATE
> Task :feature:devtools:javaPreCompileDebug UP-TO-DATE
> Task :core:mesh:generateDebugRFile UP-TO-DATE
> Task :feature:meshmap:compileDebugShaders NO-SOURCE
> Task :feature:meshmap:generateDebugAssets UP-TO-DATE
> Task :core:domain:packageDebugAssets UP-TO-DATE
> Task :core:crypto:packageDebugAssets UP-TO-DATE
> Task :feature:contacts:packageDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets UP-TO-DATE
> Task :feature:devtools:mergeDebugShaders UP-TO-DATE
> Task :feature:chat:packageDebugAssets UP-TO-DATE
> Task :core:network:packageDebugAssets UP-TO-DATE
> Task :feature:devtools:compileDebugShaders NO-SOURCE
> Task :feature:devtools:generateDebugAssets UP-TO-DATE
> Task :feature:settings:mergeDebugShaders UP-TO-DATE
> Task :feature:meshmap:packageDebugAssets UP-TO-DATE
> Task :core:mesh:mergeDebugShaders UP-TO-DATE
> Task :core:crypto:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:settings:compileDebugShaders NO-SOURCE
> Task :core:mesh:compileDebugShaders NO-SOURCE
> Task :core:mesh:generateDebugAssets UP-TO-DATE
> Task :feature:settings:generateDebugAssets UP-TO-DATE
> Task :core:crypto:mergeDebugNativeLibs NO-SOURCE
> Task :feature:chat:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:devtools:packageDebugAssets UP-TO-DATE
> Task :core:crypto:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:contacts:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:chat:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:packageDebugAssets UP-TO-DATE
> Task :core:mesh:packageDebugAssets UP-TO-DATE
> Task :feature:devtools:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:domain:mergeDebugNativeLibs NO-SOURCE
> Task :feature:chat:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :feature:meshmap:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :feature:contacts:mergeDebugNativeLibs NO-SOURCE
> Task :feature:devtools:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:mesh:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:meshmap:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:crypto:stripDebugDebugSymbols NO-SOURCE
> Task :core:domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:contacts:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:devtools:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:stripDebugDebugSymbols NO-SOURCE
> Task :core:mesh:mergeDebugNativeLibs NO-SOURCE
> Task :core:domain:stripDebugDebugSymbols NO-SOURCE
> Task :feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:meshmap:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:chat:stripDebugDebugSymbols NO-SOURCE
> Task :feature:contacts:stripDebugDebugSymbols NO-SOURCE
> Task :core:crypto:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :feature:devtools:stripDebugDebugSymbols NO-SOURCE
> Task :feature:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:domain:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:mesh:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:meshmap:stripDebugDebugSymbols NO-SOURCE
> Task :feature:contacts:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:mesh:stripDebugDebugSymbols NO-SOURCE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:crypto:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:domain:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:mesh:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:chat:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:meshmap:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:contacts:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:devtools:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:meshmap:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:contacts:prepareDebugArtProfile UP-TO-DATE
> Task :core:ui:prepareDebugArtProfile UP-TO-DATE
> Task :core:mesh:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:prepareDebugArtProfile UP-TO-DATE
> Task :core:domain:prepareDebugArtProfile UP-TO-DATE
> Task :feature:contacts:prepareLintJarForPublish UP-TO-DATE
> Task :feature:chat:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:crypto:prepareDebugArtProfile UP-TO-DATE
> Task :feature:meshmap:prepareDebugArtProfile UP-TO-DATE
> Task :feature:devtools:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:ui:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:stripDebugDebugSymbols NO-SOURCE
> Task :core:domain:prepareLintJarForPublish UP-TO-DATE
> Task :core:mesh:prepareDebugArtProfile UP-TO-DATE
> Task :feature:meshmap:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:chat:prepareDebugArtProfile UP-TO-DATE
> Task :feature:devtools:prepareDebugArtProfile UP-TO-DATE
> Task :core:mesh:prepareLintJarForPublish UP-TO-DATE
> Task :core:crypto:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:chat:prepareLintJarForPublish UP-TO-DATE
> Task :feature:devtools:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:prepareDebugArtProfile UP-TO-DATE
> Task :feature:settings:prepareLintJarForPublish UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:mergeDebugShaders UP-TO-DATE
> Task :core:database:compileDebugShaders NO-SOURCE
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :core:database:packageDebugAssets UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:database:stripDebugDebugSymbols NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:database:prepareDebugArtProfile UP-TO-DATE
> Task :core:database:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:common:packageDebugAssets UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:common:stripDebugDebugSymbols NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:extractDebugAnnotations UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :core:common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:common:prepareDebugArtProfile UP-TO-DATE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:mergeDebugJavaResource UP-TO-DATE
> Task :core:common:syncDebugLibJars UP-TO-DATE
> Task :core:crypto:compileDebugKotlin UP-TO-DATE
> Task :core:common:bundleDebugAar UP-TO-DATE
> Task :core:common:assembleDebug UP-TO-DATE
> Task :core:crypto:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:crypto:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:crypto:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core:crypto:processDebugJavaRes UP-TO-DATE
> Task :core:crypto:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:crypto:extractDebugAnnotations UP-TO-DATE
> Task :core:crypto:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:crypto:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:crypto:mergeDebugJavaResource UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:crypto:syncDebugLibJars UP-TO-DATE
> Task :core:crypto:bundleDebugAar UP-TO-DATE
> Task :core:crypto:assembleDebug UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ui:extractDebugAnnotations UP-TO-DATE
> Task :core:ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :core:ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:ui:mergeDebugJavaResource UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:ui:syncDebugLibJars UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:bundleDebugAar UP-TO-DATE
> Task :core:ui:assembleDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:extractDebugAnnotations UP-TO-DATE
> Task :core:network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:syncDebugLibJars UP-TO-DATE
> Task :core:network:bundleDebugAar UP-TO-DATE
> Task :core:network:assembleDebug UP-TO-DATE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:database:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:database:extractDebugAnnotations UP-TO-DATE
> Task :app:processDebugMainManifest FROM-CACHE
> Task :core:database:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:database:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:database:mergeDebugJavaResource UP-TO-DATE
> Task :core:database:syncDebugLibJars UP-TO-DATE
> Task :core:database:bundleDebugAar UP-TO-DATE
> Task :app:processDebugManifest FROM-CACHE
> Task :core:database:assembleDebug UP-TO-DATE
> Task :app:processDebugManifestForPackage FROM-CACHE
> Task :core:mesh:kspDebugKotlin UP-TO-DATE
> Task :core:mesh:compileDebugKotlin UP-TO-DATE
> Task :core:mesh:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:mesh:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:mesh:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:mesh:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:mesh:processDebugJavaRes UP-TO-DATE
> Task :core:mesh:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:mesh:extractDebugAnnotations UP-TO-DATE
> Task :core:mesh:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:mesh:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:mesh:mergeDebugJavaResource UP-TO-DATE
> Task :core:mesh:syncDebugLibJars UP-TO-DATE
> Task :app:processDebugResources FROM-CACHE
> Task :core:mesh:bundleDebugAar UP-TO-DATE
> Task :core:mesh:assembleDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:domain:extractDebugAnnotations UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core:domain:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:domain:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:domain:mergeDebugJavaResource UP-TO-DATE
> Task :core:domain:syncDebugLibJars UP-TO-DATE
> Task :core:domain:bundleDebugAar UP-TO-DATE
> Task :core:domain:assembleDebug UP-TO-DATE
> Task :feature:devtools:kspDebugKotlin UP-TO-DATE
> Task :feature:contacts:kspDebugKotlin UP-TO-DATE
> Task :feature:devtools:compileDebugKotlin UP-TO-DATE
> Task :feature:contacts:compileDebugKotlin UP-TO-DATE
> Task :feature:chat:kspDebugKotlin UP-TO-DATE
> Task :feature:meshmap:kspDebugKotlin UP-TO-DATE
> Task :feature:settings:kspDebugKotlin UP-TO-DATE
> Task :feature:chat:compileDebugKotlin UP-TO-DATE
> Task :feature:meshmap:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:meshmap:compileDebugJavaWithJavac FROM-CACHE
> Task :feature:meshmap:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:meshmap:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:meshmap:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:meshmap:processDebugJavaRes UP-TO-DATE
> Task :feature:meshmap:bundleLibRuntimeToDirDebug UP-TO-DATE
